
P A U P *
Version 4.0a (build 165) for Unix/Linux (built on Apr  1 2019 at 23:00:36)
Wed Apr 10 17:52:36 2019


paup> outgroup 2

Outgroup status changed:
  1 taxon transferred to outgroup
  Total number of taxa now in outgroup = 1
  Number of ingroup taxa = 40

paup> outgroup 13

Outgroup status changed:
  1 taxon transferred to outgroup
  Total number of taxa now in outgroup = 2
  Number of ingroup taxa = 39

paup> set outroot=mono;

paup> bootstrap nreps=200 treefile=boot.tre search=heuristic /start=stepwise addseq=random nreps=10 swap=TBR;

OK to replace file "boot.tre"? (Y/n)Y

Bootstrap method with heuristic search:
  Number of bootstrap replicates = 200
  Starting seed = generated automatically
  Number of characters resampled in each replicate = 395699
  Optimality criterion = parsimony
    Character-status summary:
      Of 395699 total characters:
        All characters are of type 'unord'
        All characters have equal weight
        116669 characters are constant (proportion = 0.294843)
        67579 variable characters are parsimony-uninformative
        Number of parsimony-informative characters = 211451
    Gaps are treated as "missing"
  Starting tree(s) obtained via stepwise addition
    Addition sequence: random
    Number of replicates = 10
    Starting seed = generated automatically
    Number of trees held at each step = 1
  Branch-swapping algorithm: tree-bisection-reconnection (TBR) with reconnection limit = 8
    Steepest descent option not in effect
  Initial 'Maxtrees' setting = 100
  Branches collapsed (creating polytomies) if maximum branch length is zero
  'MulTrees' option in effect
  No topological constraints in effect
  Trees are unrooted

    Elapsed        AddSeq   Taxa      Rearr. -- Number of trees --   ----- Best trees ----
       time    Rep    rep  added      tried     saved   to swap      this rep      overall
    7:37:01    197     10      -     140644         1         1       1381652      1381652
    7:38:01    198      5      -      53613         1         1       1383921      1383921
    7:39:01    198     10      -     106266         1         1       1384204      1383921
    7:40:01    199      3      -      43295         1         1       1392758      1392758
    7:41:01    199      7      -      99436         1         1       1392758      1392758
    7:42:01    200      1      -       3250         0         1       1386537      1386537
    7:43:01    200      6     13          -         1         -             -      1386537
    7:44:01    200      9      -     122934         1         1       1386537      1386537
    7:44:19    200     10      -     145747         0         -       1386537      1386537

  200 bootstrap replicates completed
  Time used = 07:44:19 (CPU time = 07:37:10.5)

Trees for each replicate written to treefile: ~/EEOB563_labs/Final/boot.tre

Bootstrap 50% majority-rule consensus tree

                                                                           /------------- Erenna richardi(1)
                                                                           |
                                                                     /-62--+      /------ Marrus claudanielis(12)
                                                                     |     \-100--+
                                            /-----------72-----------+            \------ Physonect sp(33)
                                            |                        |
                                            |                        |            /------ Stephalia dilata(9)
                                            |                        \----100-----+
                                            |                                     \------ Thermopalia sp(39)
                                            |
                                            |                                     /------ Athorybia rosacea(4)
                                            |                              /-100--+
                                            |                              |      \------ Agalma elegans(40)
                                            |                        /-100-+
                               /----100-----+                  /-100-+     \------------- Halistemma rubrum(10)
                               |            |                  |     |
                               |            |                  |     \------------------- Nanomia bijuga(26)
                               |            |            /-100-+
                               |            |            |     |                  /------ Lychnagalma utricularia(15)
                               |            |            |     \-------100--------+
                               |            |     /-100--+                        \------ Physophora gilmeri(27)
                               |            |     |      |
                               |            |     |      |                        /------ Cordagalma sp(37)
                               |            \-100-+      \----------100-----------+
                               |                  |                               \------ Forskalia asymmetrica(41)
                               |                  |
                               |                  |                               /------ Frillagalma vityazi(7)
                               |                  \--------------100--------------+
                               |                                                  \------ Resomia ornicephala(20)
                               |
                               |                                                  /------ Physalia physalis(3)
                               |                  /--------------100--------------+
                               |                  |                               \------ Rhizophysa filiformis(36)
                         /-100-+                  |
                         |     |                  |                               /------ Hydractinia symbiolongicarpus(6)
                         |     |            /-100-+      /----------100-----------+
                         |     |            |     |      |                        \------ Podocoryna carnea(29)
                         |     |            |     |      |
                         |     |            |     \-100--+     /------------------------- Clytia hemisphaerica(8)
                         |     |            |            |     |
                         |     |            |            |     |                  /------ Nematostella vectensis(18)
                         |     |            |            \-100-+           /-100--+
                         |     |            |                  |           |      \------ Aiptasia pallida(31)
                         |     |            |                  |     /-100-+
                         |     |      /-100-+                  |     |     \------------- Alatina alata(32)
                         |     |      |     |                  \-100-+
                         |     |      |     |                        |            /------ Hydra magnipapillata(19)
                         |     |      |     |                        \----100-----+
                         |     |      |     |                                     \------ Ectopleura larynx(22)
                         |     |      |     |
                   /-100-+     |      |     |                                     /------ Apolemia rubriversa(14)
                   |     |     |      |     |                              /-100--+
                   |     |     \-100--+     |                              |      \------ Apolemia lanosa(34)
                   |     |            |     \-------------100--------------+
                   |     |            |                                    \------------- Apolemia sp(23)
                   |     |            |
                   |     |            |                                           /------ Bargmannia amoena(11)
                   |     |            |                                    /-100--+
                   |     |            |                                    |      \------ Bargmannia elongata(30)
                   |     |            |                              /-100-+
             /-100-+     |            \-------------100--------------+     \------------- Bargmannia lata(28)
             |     |     |                                           |
             |     |     |                                           \------------------- Rudjakovia sp(21)
             |     |     |
             |     |     |                                                        /------ Prayidae D27SS7(16)
             |     |     |                                                 /-100--+
             |     |     |                                                 |      \------ Prayidae D27D2(17)
      /-100--+     |     \-----------------------87------------------------+
      |      |     |                                                       \------------- Hippopodius hippopus(38)
      |      |     |
      |      |     |                                                              /------ Kephyes ovata(24)
      |      |     \-----------------------------100------------------------------+
/-----+      |                                                                    \------ Chuniphyes multidentata(25)
|     |      |
|     |      \--------------------------------------------------------------------------- Lilyopsis fluoracantha(5)
100   |
|     \---------------------------------------------------------------------------------- Chelophyes appendiculata(35)
|
|                                                                                 /------ Abylopsis tetragona(2)
\---------------------------------------------------------------------------------+
                                                                                  \------ Diphyes dispar(13)

Bipartitions found in one or more trees and frequency of occurrence (bootstrap support values):

         1         2         3         44
12345678901234567890123456789012345678901          Freq        %
----------------------------------------------------------------
...........*....................*........        200.00  100.00%
........*.............................*..        200.00  100.00%
......*............*.....................        200.00  100.00%
....................................*...*        200.00  100.00%
..............*...........*..............        200.00  100.00%
...*...................................*.        200.00  100.00%
...*.....*.............................*.        200.00  100.00%
...*.....*...............*.............*.        200.00  100.00%
...*.....*....*..........**............*.        200.00  100.00%
...*.....*....*..........**.........*..**        200.00  100.00%
...*..*..*....*....*.....**.........*..**        200.00  100.00%
..........*..................*...........        200.00  100.00%
..........*................*.*...........        200.00  100.00%
..........*.........*......*.*...........        200.00  100.00%
.............*...................*.......        200.00  100.00%
.............*........*..........*.......        200.00  100.00%
..................*..*...................        200.00  100.00%
.................*............*..........        200.00  100.00%
.................*............**.........        200.00  100.00%
.................**..*........**.........        200.00  100.00%
.......*.........**..*........**.........        200.00  100.00%
.....*......................*............        200.00  100.00%
.....*.*.........**..*......*.**.........        200.00  100.00%
..*................................*.....        200.00  100.00%
..*..*.*.........**..*......*.**...*.....        200.00  100.00%
..*..*.*.....*...**..**.....*.**.*.*.....        200.00  100.00%
..*..*.*..*..*...**.***....*****.*.*.....        200.00  100.00%
...............**........................        200.00  100.00%
.......................**................        200.00  100.00%
.*..........*............................        200.00  100.00%
.*..........*.....................*......        200.00  100.00%
.*..*.......*.....................*......        200.00  100.00%
.*..*.......*..........**.........*......        200.00  100.00%
.*..*.......*..**......**.........*..*...        200.00  100.00%
.**.**.*..*.**.****.*****..*****.***.*...        200.00  100.00%
...............**....................*...        174.00   87.00%
.*******.**.********************.*****.**        145.00   72.50%
.**********.********************.********        123.50   61.75%
.**.**.**.*.**.****.*****..*****.***.**..         55.00   27.50%
.**.**.**.****.****.*****..*********.**..         55.00   27.50%
.*..*.......*..**......**.........*......         26.00   13.00%
........*..*....................*.....*..         21.50   10.75%

paup> savetrees file=bootMajRule.tree from=1 to=1 savebootp=nodelabels;

1 tree saved to file "~/EEOB563_labs/Final/bootMajRule.tree"

paup> quit
